Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID aux_program class context
Rule 2     programa -> PROGRAM ID aux_program context
Rule 3     aux_program -> <empty>
Rule 4     class -> scope CLASS ID
Rule 5     class -> scope CLASS ID COLON ID
Rule 6     context -> LBRACE aux6 RBRACE
Rule 7     aux6 -> vars
Rule 8     aux6 -> constructor
Rule 9     aux6 -> funcion
Rule 10    aux6 -> estatuto
Rule 11    aux6 -> condicion
Rule 12    aux6 -> ciclo
Rule 13    aux6 -> vars aux6
Rule 14    aux6 -> constructor aux6
Rule 15    aux6 -> funcion aux6
Rule 16    aux6 -> estatuto aux6
Rule 17    aux6 -> condicion aux6
Rule 18    aux6 -> ciclo aux6
Rule 19    condicion -> IF LPAREN gotoF RPAREN bloque
Rule 20    condicion -> IF LPAREN gotoF RPAREN bloque elif
Rule 21    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque
Rule 22    elif -> aux_elif ELIF LPAREN gotoF RPAREN bloque elif
Rule 23    aux_elif -> <empty>
Rule 24    ciclo -> aux_ciclo WHILE LPAREN gotoF RPAREN bloque
Rule 25    aux_ciclo -> <empty>
Rule 26    constructor -> PUBLIC ID LPAREN param RPAREN bloque
Rule 27    bloque -> LBRACE aux5 RBRACE
Rule 28    funcion -> scope type DEF id LPAREN param aux_param RPAREN contexto_func
Rule 29    funcion -> scope VOID DEF id LPAREN param aux_param RPAREN contexto_func
Rule 30    id -> ID
Rule 31    type -> INT
Rule 32    type -> FLOAT
Rule 33    type -> CHAR
Rule 34    contexto_func -> LBRACE aux5 RBRACE
Rule 35    contexto_func -> LBRACE aux5 RETURN ID RBRACE
Rule 36    aux5 -> vars
Rule 37    aux5 -> estatuto
Rule 38    aux5 -> vars aux5
Rule 39    aux5 -> estatuto aux5
Rule 40    param -> <empty>
Rule 41    param -> tipo_simple ID
Rule 42    param -> tipo_simple ID COMMA param
Rule 43    aux_param -> <empty>
Rule 44    scope -> <empty>
Rule 45    scope -> PRIVATE
Rule 46    scope -> PUBLIC
Rule 47    scope -> PROTECTED
Rule 48    estatuto -> asignacion
Rule 49    estatuto -> escritura
Rule 50    estatuto -> llamada_func
Rule 51    estatuto -> objeto_metodo
Rule 52    estatuto -> lectura
Rule 53    lectura -> READ LPAREN aux4 RPAREN
Rule 54    aux4 -> ID
Rule 55    aux4 -> objeto_aAcceso
Rule 56    aux4 -> ID COMMA aux4
Rule 57    aux4 -> objeto_aAcceso COMMA aux4
Rule 58    escritura -> PRINT LPAREN aux3 RPAREN
Rule 59    aux3 -> expresion
Rule 60    aux3 -> llamada_func
Rule 61    aux3 -> objeto_metodo
Rule 62    aux3 -> CSTRING
Rule 63    aux3 -> expresion COMMA aux3
Rule 64    aux3 -> llamada_func COMMA aux3
Rule 65    aux3 -> objeto_metodo COMMA aux3
Rule 66    aux3 -> CSTRING COMMA aux3
Rule 67    vars -> VAR aux2 COLON tipo_simple
Rule 68    vars -> VAR aux2 COLON tipo_compuesto
Rule 69    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_simple
Rule 70    vars -> VAR ID LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 71    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
Rule 72    vars -> VAR ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 73    aux2 -> ID
Rule 74    aux2 -> ID COMMA aux2
Rule 75    tipo_simple -> INT
Rule 76    tipo_simple -> FLOAT
Rule 77    tipo_simple -> CHAR
Rule 78    tipo_compuesto -> ID
Rule 79    asignacion -> ID EQUALS expresion
Rule 80    asignacion -> ID EQUALS llamada_func
Rule 81    asignacion -> ID EQUALS objeto_metodo
Rule 82    asignacion -> objeto_aAcceso EQUALS expresion
Rule 83    asignacion -> objeto_aAcceso EQUALS llamada_func
Rule 84    asignacion -> objeto_aAcceso EQUALS objeto_metodo
Rule 85    asignacion -> ID LBRACKET exp RBRACKET EQUALS expresion
Rule 86    asignacion -> ID LBRACKET exp RBRACKET EQUALS llamada_func
Rule 87    asignacion -> ID LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 88    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS expresion
Rule 89    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS llamada_func
Rule 90    asignacion -> objeto_aAcceso LBRACKET exp RBRACKET EQUALS objeto_metodo
Rule 91    asignacion -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUALS expresion
